Content Manifest for Depot 2347771 

Manifest ID / date     : 8823131850246373323 / 10/14/2025 20:55:32 
Total number of files  : 172 
Total number of chunks : 6543 
Total bytes on disk    : 6736143418 
Total bytes compressed : 4402485360 


          Size Chunks File SHA                                 Flags Name
        181608      1 0bc12517a8ee4173867d54081a6d26527ab62672     0 game/bin/win64/amd_ags_x64.dll
       8766104      9 d37f9a897349d518184a8eb5c7a23bc98f183f6b     0 game/bin/win64/animationsystem.dll
       6130328      6 3e59087f54e01dede4db3267971ca13d1c1b24cd     0 game/bin/win64/assetpreview.dll
        754024      1 84aaa5491087ffb7aa5453f48bdf3a837839f770     0 game/bin/win64/ati_compress_wrapper.dll
        163992      1 1be7fdca5027ac0928c5020323c82c2d464cbbee     0 game/bin/win64/bugreporter_filequeue.dll
       1271960      2 9efc8f11a1336ca4402f0e30a7db1da4153b153f     0 game/bin/win64/cairo.dll
       2968216      3 689999ff4240f1821c979bda9483f407c7a9188e     0 game/bin/win64/cs2.exe
       4346120      5 612e6f443d927330b9b8ac13cc4a2a6b959cee48     0 game/bin/win64/d3dcompiler_47.dll
       1558912      2 4ef5d229709e40f3f84e46c3a28341eadbd1a044     0 game/bin/win64/dbghelp.dll
      21996904     21 bc499749a83cd7cd52673ecaa1c74760a20ba714     0 game/bin/win64/embree3.dll
       6622872      7 ba0e1f50a80fc856ac99c82e91461219a1e7a56f     0 game/bin/win64/engine2.dll
       2263704      3 a6499905c001e979373215c2bfc7008c6bcf943c     0 game/bin/win64/filesystem_stdio.dll
          2373      1 58812342d882cc4b5cb2469606929aa413e0ca16     0 game/bin/win64/foreign.signatures
       5736000      6 7d1f621599d315bbda1c7d2129b689a999a20bd8     0 game/bin/win64/gfsdk_aftermath_lib.x64.dll
        708760      1 357dc4e2c6c43bd4fc227993b738501e308b8943     0 game/bin/win64/helpsystem.dll
        242840      1 bf628ba5b6e6b56a99380491915aeb8956d21859     0 game/bin/win64/imemanager.dll
        297624      1 6dccac6ec3f9804524c458489f4a29b9e30bd08e     0 game/bin/win64/inputsystem.dll
       6627176      7 49b2ad8a4e67451776d9c4e62c7aaf62a51e9735     0 game/bin/win64/libavcodec-58.dll
       1847656      2 612200abbd317ae2c2173e52248cb5bcdcf6a9a1     0 game/bin/win64/libavformat-58.dll
        756584      1 8949c887bd27fe265d1b4df08eb2d86cc74695a5     0 game/bin/win64/libavresample-4.dll
       1572712      2 ad6e28014dedf231a8fb8a290c9b840c53812d72     0 game/bin/win64/libavutil-56.dll
       9950568     10 76a59506aa2c0665d3c1ef6b6b7e94e468803eea     0 game/bin/win64/libfbxsdk_2020_3_1.dll
        492904      1 e9484f578c843b9cc4461ed1694e4135b94c2c27     0 game/bin/win64/libfontconfig-1.dll
       1069928      2 e16c701af4b9b8fbb88129dec66a371762f7e6b6     0 game/bin/win64/libfreetype-6.dll
       1549160      2 621a4ed4981da70243398263ee59c974db8f080b     0 game/bin/win64/libglib-2.0-0.dll
        100712      1 a7d7bcfda8481ac5e5ff19dfed4da4bfc7f12917     0 game/bin/win64/libgmodule-2.0-0.dll
        334696      1 59a0af193639db6cba978482d1802346ea3cd196     0 game/bin/win64/libgobject-2.0-0.dll
         94568      1 c98a1eafa31dced7457600270c3271ba9ea60650     0 game/bin/win64/libgthread-2.0-0.dll
        352192      1 4e64337033f6a7db7d0355c6a2b54c0cbc037e3c     0 game/bin/win64/libmpg123-0.dll
        400744      1 a4a6273b4de588fa2302d45bcc994fecfb6c5fea     0 game/bin/win64/libpango-1.0-0.dll
        389992      1 a3d673d56314c10a6b742e88b4261dc9df857269     0 game/bin/win64/libpangoft2-1.0-0.dll
       1283432      2 9867b4ab6b1a430242eae51aa2b1700a1ace4a2e     0 game/bin/win64/libswscale-5.dll
        307352      1 7075eee0d326a66444184346e0e4169bc8598430     0 game/bin/win64/localize.dll
       1427608      2 c1dbba2f2dc4697f36b454dbcf9b6a2d5f638a8d     0 game/bin/win64/materialsystem2.dll
       1389720      2 8b817cddf8b45adeb2ff741c9ede207330f0464b     0 game/bin/win64/meshsystem.dll
       1264280      2 520f6067ebc9d785758a70c721fdda434b11dbd3     0 game/bin/win64/navsystem.dll
       2748056      3 8243b5f206cfae2c136f48121bb079ca7e285496     0 game/bin/win64/networksystem.dll
        143000      1 48492520fcfbba8e62bcde5fd66d63286644247b     0 game/bin/win64/p4lib.dll
       5570200      6 da3f3f390c9629facdf9431d5b114b6f2db77840     0 game/bin/win64/panorama.dll
       2879640      3 47d83e20baa95f8f30f931481f3e8ce0a6834b56     0 game/bin/win64/panoramauiclient.dll
       2981528      3 d9949c36ce23ec01f82a0709bef9b01638d51918     0 game/bin/win64/panorama_text_pango.dll
       5937816      6 646bc625306af7613f1e6d13391f9991dca42487     0 game/bin/win64/particles.dll
      52972696     52 c89f6c37412d45462b3eaabfd2816e7cc849e045     0 game/bin/win64/phonon.dll
        567656      1 79759ec5c92853b73627da14e5e70f6c6c580a78     0 game/bin/win64/phonon4.dll
      12943512     13 da7684b2360dee1c11b419198ca724f10aee3ec5     0 game/bin/win64/physicsbuilder.dll
       1407640      2 8c309e6bd89138d60b9d6edbfcb6e6be37e687a5     0 game/bin/win64/propertyeditor.dll
       1794200      2 03cf8a3c0ad9a31d278b6c6bedfacb21f3aacb2f     0 game/bin/win64/pulse_system.dll
        131432      1 3177661f6e066460f2c859d2d5453323b68d6eda     0 game/bin/win64/Qt5Concurrent.dll
       6288744      6 5f5173c825810bbd849e32b5e6e2cb32f6c456d2     0 game/bin/win64/Qt5Core.dll
       7007080      7 08882a63e4c0962b33376da66224655f2b1d5e06     0 game/bin/win64/Qt5Gui.dll
       5624168      6 34b499be8a25cf6b11f15946ed61bde3eee6fbd2     0 game/bin/win64/Qt5Widgets.dll
        112640      1 a21fb268583cca2da70977e842fa83c4e24f5ddc     0 game/bin/win64/qt5_plugins/imageformats/qgif.dll
        110592      1 6c36ecf5ddcf6b3228aabe8677da4ce4517afd3f     0 game/bin/win64/qt5_plugins/imageformats/qico.dll
        550400      1 aa2b5aab8e6fe5e45e01bddf080f631e9cfbc3f8     0 game/bin/win64/qt5_plugins/imageformats/qjpeg.dll
        104448      1 439258597c5d915e9fa8a46735fe5ed14e877a21     0 game/bin/win64/qt5_plugins/imageformats/qtga.dll
        523264      1 95beefb8e2599c7e648cbe9fc0ca7106c3791e5e     0 game/bin/win64/qt5_plugins/imageformats/qtiff.dll
       1616384      2 f5dc8fe31229639bd3fe28b52249af29722e0301     0 game/bin/win64/qt5_plugins/platforms/qwindows.dll
        231424      1 8fc6fa3f8cda0ffc55725d817c782115322cd574     0 game/bin/win64/qt5_plugins/styles/qwindowsvistastyle.dll
        828928      1 bbb2cff7f465f33d68bb00cb32c4ca897334cc94     0 game/bin/win64/qtadvanceddocking-qt5.dll
       4534424      5 407faac40a4efe3dd9eb8ac7d435c1e911f53695     0 game/bin/win64/rendersystemdx11.dll
       1835160      2 5a3327051de915d72484372a72baf048591c74c6     0 game/bin/win64/rendersystemempty.dll
       6156440      7 3c3eb7e0b9cf4fc92c1c149158af234687a0c50c     0 game/bin/win64/rendersystemvulkan.dll
      51052184     49 345730e1e1db405438175b48564dd7d8b579cf56     0 game/bin/win64/resourcecompiler.dll
        501912      1 ebc6fc95a8368de9b2493c4baf435a74f4304bea     0 game/bin/win64/resourcesystem.dll
        649880      1 7a1cded55faf767c69ec561bd988a5a9cdfb1999     0 game/bin/win64/scenefilecache.dll
       6693528      7 a652535f943a812c8e705ef5a3f55be2c55f8064     0 game/bin/win64/scenesystem.dll
        439960      1 4c73b3f141a7860a3b1395148bb9090f98ee5f91     0 game/bin/win64/schemasystem.dll
       2643608      3 e383935f61dbfd2b83cf50f4995104241ba77fc4     0 game/bin/win64/SDL3.dll
       4360856      5 917681001112199d0060d5e7f2ede14060164263     0 game/bin/win64/soundsystem.dll
       2507416      3 b2e68e94626ffa9d32db9c0067cd3096bc027477     0 game/bin/win64/steamaudio.dll
       4289176      5 c60f3a2649436324c9f9f71a79a89e13ea871b87     0 game/bin/win64/steamnetworkingsockets.dll
        319584      1 51f7c10a49756a43991ef887e847f65ed4ed8bd9     0 game/bin/win64/steam_api64.dll
        345752      1 32aa11696a6dac22cc0005382425216bb9a34847     0 game/bin/win64/subtools/convarhelper_subtool.dll
        222872      1 533861bfbbbd293049e7d2f48d0b252ffe328582     0 game/bin/win64/subtools/dashboard_subtool.dll
